#Road network nodes
#Node Number, Y coordinate, X Coordinate
186	-76.63340955	36.78179792
187	-76.63341377	36.7820996
188	-76.6333955	36.78264263
189	-76.63332144	36.78329748
190	-76.63882123	36.79512615
191	-76.62077041	36.77762202
192	-76.62135864	36.77797696
193	-76.62323435	36.77911115
194	-76.62325857	36.7791258
195	-76.62329009	36.77914486
196	-76.62372573	36.77940871
197	-76.62524581	36.78033
198	-76.62566084	36.780579
199	-76.62591887	36.78073572
200	-76.6269202	36.78134279
201	-76.62798872	36.78192968
202	-76.62906718	36.78237815
203	-76.62975016	36.78262152
204	-76.63102787	36.7830673
205	-76.63199309	36.78340539
206	-76.63437647	36.78424416
207	-76.63463565	36.78433208
208	-76.63504199	36.78446529
209	-76.63576504	36.78465427
210	-76.63710483	36.78490705
211	-76.63755886	36.78498975
212	-76.63799656	36.78507157
213	-76.64103367	36.78563924
214	-76.64289106	36.78598493
215	-76.64379673	36.7861544
216	-76.64468847	36.7863212
217	-76.64539074	36.78645256
218	-76.64568542	36.78650768
219	-76.64641313	36.78664378
220	-76.64758432	36.78686258
221	-76.64836942	36.7870092
222	-76.6500934	36.78734761
223	-76.6508519	36.78751222
224	-76.65092553	36.78752819
225	-76.65174841	36.78770663
226	-76.65210963	36.78778495
227	-76.65227497	36.78782088
228	-76.65435574	36.78827359
229	-76.65625831	36.78868738
230	-76.65641271	36.78872095
231	-76.65951395	36.78939516
232	-76.66481285	36.79054646
233	-76.66490042	36.79056549
234	-76.66628809	36.790867
235	-76.67256397	36.79222934
236	-76.67555748	36.79287974
237	-76.6759449	36.79296391
238	-76.67932853	36.79369937
239	-76.64303061	36.78546516
240	-76.64312551	36.78514616
241	-76.64325381	36.78468759
242	-76.6434591	36.78398346
243	-76.63563781	36.7805171
244	-76.63567539	36.78065575
245	-76.63567536	36.78070345
246	-76.63567513	36.78101715
247	-76.63567495	36.78124998
248	-76.63567469	36.78160698
249	-76.63567465	36.78165913
250	-76.63565582	36.78177769
251	-76.63560598	36.7820914
252	-76.63560474	36.78209515
253	-76.63549527	36.78242754
254	-76.6353914	36.78265768
255	-76.63527171	36.78292286
256	-76.63521072	36.78305799
257	-76.63513824	36.78321857
258	-76.63509389	36.78331684
259	-76.63494674	36.78364285
260	-76.63483346	36.78389382
261	-76.63476786	36.78403971
262	-76.63471488	36.78415688
263	-76.64287776	36.80021219
264	-76.65719875	36.80861544
265	-76.63466936	36.77573129
266	-76.62480036	36.79577382
267	-76.64534652	36.79312444
268	-76.68696555	36.77487456
269	-76.68670584	36.79530011
270	-76.64369836	36.7831393
;

#Arc cost
#Node, Node, Travel Duration (Minutes)
1	191	0.263228127
191	192	0.054383981
192	193	0.173547509
193	194	0.00224198
194	195	0.002916134
195	196	0.040330166
196	68	0.099898748
68	197	0.040878302
197	198	0.038291875
198	199	0.02391194
199	200	0.09273262
200	201	0.095688838
201	202	0.089786037
202	203	0.055244679
203	204	0.102998128
204	205	0.077856691
205	102	0.095471358
102	206	0.096925137
206	207	0.020801669
207	208	0.032450586
208	209	0.056223943
209	210	0.101770309
210	211	0.03442706
211	212	0.033231878
212	213	0.23058587
213	214	0.140987318
214	215	0.068764288
215	216	0.06770555
216	217	0.053319774
217	218	0.022373518
218	219	0.055250665
219	220	0.088916346
220	221	0.059603558
221	222	0.131231569
222	223	0.05809713
223	224	0.005639079
224	225	0.063025406
225	226	0.027665744
226	227	0.012665201
227	228	0.159402787
228	229	0.145747085
229	230	0.011827929
230	32	0.231772869
32	231	0.005790059
231	232	0.405888748
232	233	0.006707629
233	234	0.106293258
234	143	0.205090162
143	235	0.275595334
235	236	0.229292126
236	237	0.029674916
237	238	0.259178156
238	269	0.565010435
64	65	0.093789676
65	66	0.032102264
66	67	0.025532502
67	68	0.022171672
68	69	0.124974023
69	70	0.059121583
70	71	0.049965679
71	72	0.085609377
72	73	0.072974697
73	74	0.070243393
74	75	0.032236385
75	76	0.063932276
76	265	0.132930632
102	103	0.035252552
103	104	0.118575886
104	105	0.015193567
105	106	0.040092318
106	107	0.011909845
107	108	0.005426863
108	109	0.002785004
109	110	0.011609644
110	111	0.012947256
111	112	0.023984807
112	113	0.04476119
113	114	0.064997235
114	115	0.040276653
115	116	0.036856894
116	77	0.045191716
77	117	0.053494044
117	118	0.114632649
118	119	0.026132145
119	120	0.020888963
120	121	0.036780504
121	122	0.041109799
122	123	0.178047398
123	124	0.052658812
124	125	0.029546264
125	92	0.132607074
143	144	0.012339283
144	145	0.289247645
145	146	0.105586161
146	147	0.022180501
147	148	0.049220275
148	149	0.00435571
149	150	0.026897055
150	151	0.011884008
151	152	0.056087787
152	153	1.74264E-05
153	154	0.044843393
154	155	0.006457426
155	156	0.023751816
156	157	0.048557581
157	158	0.001001845
158	159	0.054074642
159	160	0.050971583
160	161	0.011330325
161	162	0.019511313
162	163	0.046096013
163	164	0.051123193
164	165	0.030819264
165	166	0.05613073
166	167	0.071505439
167	168	0.076264978
168	169	0.106129085
169	170	0.055420404
170	171	0.013690309
171	172	0.045127809
172	173	0.044835056
173	268	0.258403726
76	174	0.010694231
174	175	0.123981104
175	176	0.071504201
176	177	0.125283099
177	178	0.057106405
178	179	0.049857327
179	180	0.053350727
180	181	0.07737669
181	14	0.08430053
14	182	0.089322267
182	183	0.023567746
183	184	0.069749985
184	185	0.046452543
185	186	0.016539376
186	187	0.049930106
187	59	0.056199215
59	188	0.033810333
188	189	0.108822035
189	102	0.089903157
14	15	0.047697282
15	16	0.008508698
16	17	0.016565494
17	18	0.069386977
18	19	0.012453708
19	20	0.009869853
20	21	0.061997846
21	243	0.079469961
19	22	0.022583477
22	23	0.009795709
23	24	0.03472213
24	25	0.038332227
25	26	0.027532457
26	27	0.047374824
27	28	0.017885631
28	29	0.052386082
29	30	0.017035715
30	31	0.032256677
31	61	0.052611794
32	33	0.063145204
33	34	0.072249204
34	35	0.081845127
35	36	0.095005499
36	37	0.053799844
37	38	0.040554792
38	39	0.082131648
39	40	0.026438641
40	41	0.056476584
41	42	0.069551633
42	43	0.046549767
43	44	0.030419178
44	45	0.034068899
45	46	0.038021343
46	47	0.042747021
47	48	0.116801941
48	49	0.072127617
49	50	0.004705444
50	51	0.076816324
51	52	0.0131674
52	53	0.092225207
53	54	0.042819806
54	55	0.161093034
55	56	0.074395556
56	57	0.145120692
57	58	0.102863009
58	264	0.113240009
59	60	0.111635185
60	61	0.041590306
61	62	0.011144883
62	63	0.068916264
63	253	0.043178003
77	78	0.026229368
78	79	0.03901678
79	80	0.1076658
80	81	0.050190506
81	82	0.071184901
82	83	0.017082271
83	84	0.035655659
84	85	0.044815539
85	86	0.064438889
86	87	0.12265031
87	88	0.249971001
88	89	0.470902327
89	90	0.057454924
90	91	0.098009062
91	266	0.169716752
92	93	0.293105509
93	190	0.053600108
190	94	0.105111635
94	95	0.085975483
95	96	0.080277621
96	97	0.153010618
97	98	0.100372596
98	99	0.048831924
99	100	0.207390625
100	101	0.150548907
101	267	0.008307721
126	127	0.025773202
127	128	0.019469862
128	129	0.106266632
129	130	0.042530625
130	131	0.032534338
131	132	0.086977748
132	133	0.068661576
133	134	0.048729493
134	135	0.058219147
135	136	0.066510636
136	137	0.04095254
137	138	0.028992718
138	139	0.209287169
139	140	0.138368005
140	141	0.186343151
141	142	0.035127944
142	49	0.460189311
214	239	0.088000924
239	240	0.05428356
240	241	0.077787561
241	242	0.119691015
242	270	0.143288031
243	244	0.023484053
244	245	0.007894172
245	246	0.051916266
246	247	0.038530943
247	248	0.059081725
248	249	0.008630853
249	250	0.019779327
250	251	0.052339755
251	252	0.000641752
252	253	0.056907064
253	254	0.040518769
254	255	0.046689074
255	256	0.023790462
256	257	0.028271905
257	258	0.017301859
258	259	0.05739827
259	260	0.044187267
260	261	0.025674936
261	262	0.020632985
262	207	0.030853189
190	2	0.12338515
2	3	0.037922433
3	4	0.121471818
4	5	0.082033467
5	6	0.030644643
6	7	0.084916293
7	8	0.074624882
8	9	0.04128682
9	10	0.14673137
10	11	0.110931631
11	12	0.056897002
12	13	0.083109448
13	263	0.046657081
191	1	0.263228127
192	191	0.054383981
193	192	0.173547509
194	193	0.00224198
195	194	0.002916134
196	195	0.040330166
68	196	0.099898748
197	68	0.040878302
198	197	0.038291875
199	198	0.02391194
200	199	0.09273262
201	200	0.095688838
202	201	0.089786037
203	202	0.055244679
204	203	0.102998128
205	204	0.077856691
102	205	0.095471358
206	102	0.096925137
207	206	0.020801669
208	207	0.032450586
209	208	0.056223943
210	209	0.101770309
211	210	0.03442706
212	211	0.033231878
213	212	0.23058587
214	213	0.140987318
215	214	0.068764288
216	215	0.06770555
217	216	0.053319774
218	217	0.022373518
219	218	0.055250665
220	219	0.088916346
221	220	0.059603558
222	221	0.131231569
223	222	0.05809713
224	223	0.005639079
225	224	0.063025406
226	225	0.027665744
227	226	0.012665201
228	227	0.159402787
229	228	0.145747085
230	229	0.011827929
32	230	0.231772869
231	32	0.005790059
232	231	0.405888748
233	232	0.006707629
234	233	0.106293258
143	234	0.205090162
235	143	0.275595334
236	235	0.229292126
237	236	0.029674916
238	237	0.259178156
269	238	0.565010435
65	64	0.093789676
66	65	0.032102264
67	66	0.025532502
68	67	0.022171672
69	68	0.124974023
70	69	0.059121583
71	70	0.049965679
72	71	0.085609377
73	72	0.072974697
74	73	0.070243393
75	74	0.032236385
76	75	0.063932276
265	76	0.132930632
103	102	0.035252552
104	103	0.118575886
105	104	0.015193567
106	105	0.040092318
107	106	0.011909845
108	107	0.005426863
109	108	0.002785004
110	109	0.011609644
111	110	0.012947256
112	111	0.023984807
113	112	0.04476119
114	113	0.064997235
115	114	0.040276653
116	115	0.036856894
77	116	0.045191716
117	77	0.053494044
118	117	0.114632649
119	118	0.026132145
120	119	0.020888963
121	120	0.036780504
122	121	0.041109799
123	122	0.178047398
124	123	0.052658812
125	124	0.029546264
92	125	0.132607074
144	143	0.012339283
145	144	0.289247645
146	145	0.105586161
147	146	0.022180501
148	147	0.049220275
149	148	0.00435571
150	149	0.026897055
151	150	0.011884008
152	151	0.056087787
153	152	1.74264E-05
154	153	0.044843393
155	154	0.006457426
156	155	0.023751816
157	156	0.048557581
158	157	0.001001845
159	158	0.054074642
160	159	0.050971583
161	160	0.011330325
162	161	0.019511313
163	162	0.046096013
164	163	0.051123193
165	164	0.030819264
166	165	0.05613073
167	166	0.071505439
168	167	0.076264978
169	168	0.106129085
170	169	0.055420404
171	170	0.013690309
172	171	0.045127809
173	172	0.044835056
268	173	0.258403726
174	76	0.010694231
175	174	0.123981104
176	175	0.071504201
177	176	0.125283099
178	177	0.057106405
179	178	0.049857327
180	179	0.053350727
181	180	0.07737669
14	181	0.08430053
182	14	0.089322267
183	182	0.023567746
184	183	0.069749985
185	184	0.046452543
186	185	0.016539376
187	186	0.049930106
59	187	0.056199215
188	59	0.033810333
189	188	0.108822035
102	189	0.089903157
15	14	0.047697282
16	15	0.008508698
17	16	0.016565494
18	17	0.069386977
19	18	0.012453708
20	19	0.009869853
21	20	0.061997846
243	21	0.079469961
22	19	0.022583477
23	22	0.009795709
24	23	0.03472213
25	24	0.038332227
26	25	0.027532457
27	26	0.047374824
28	27	0.017885631
29	28	0.052386082
30	29	0.017035715
31	30	0.032256677
61	31	0.052611794
33	32	0.063145204
34	33	0.072249204
35	34	0.081845127
36	35	0.095005499
37	36	0.053799844
38	37	0.040554792
39	38	0.082131648
40	39	0.026438641
41	40	0.056476584
42	41	0.069551633
43	42	0.046549767
44	43	0.030419178
45	44	0.034068899
46	45	0.038021343
47	46	0.042747021
48	47	0.116801941
49	48	0.072127617
50	49	0.004705444
51	50	0.076816324
52	51	0.0131674
53	52	0.092225207
54	53	0.042819806
55	54	0.161093034
56	55	0.074395556
57	56	0.145120692
58	57	0.102863009
264	58	0.113240009
60	59	0.111635185
61	60	0.041590306
62	61	0.011144883
63	62	0.068916264
253	63	0.043178003
78	77	0.026229368
79	78	0.03901678
80	79	0.1076658
81	80	0.050190506
82	81	0.071184901
83	82	0.017082271
84	83	0.035655659
85	84	0.044815539
86	85	0.064438889
87	86	0.12265031
88	87	0.249971001
89	88	0.470902327
90	89	0.057454924
91	90	0.098009062
266	91	0.169716752
93	92	0.293105509
190	93	0.053600108
94	190	0.105111635
95	94	0.085975483
96	95	0.080277621
97	96	0.153010618
98	97	0.100372596
99	98	0.048831924
100	99	0.207390625
101	100	0.150548907
267	101	0.008307721
127	126	0.025773202
128	127	0.019469862
129	128	0.106266632
130	129	0.042530625
131	130	0.032534338
132	131	0.086977748
133	132	0.068661576
134	133	0.048729493
135	134	0.058219147
136	135	0.066510636
137	136	0.04095254
138	137	0.028992718
139	138	0.209287169
140	139	0.138368005
141	140	0.186343151
142	141	0.035127944
49	142	0.460189311
239	214	0.088000924
240	239	0.05428356
241	240	0.077787561
242	241	0.119691015
270	242	0.143288031
244	243	0.023484053
245	244	0.007894172
246	245	0.051916266
247	246	0.038530943
248	247	0.059081725
249	248	0.008630853
250	249	0.019779327
251	250	0.052339755
252	251	0.000641752
253	252	0.056907064
254	253	0.040518769
255	254	0.046689074
256	255	0.023790462
257	256	0.028271905
258	257	0.017301859
259	258	0.05739827
260	259	0.044187267
261	260	0.025674936
262	261	0.020632985
207	262	0.030853189
2	190	0.12338515
3	2	0.037922433
4	3	0.121471818
5	4	0.082033467
6	5	0.030644643
7	6	0.084916293
8	7	0.074624882
9	8	0.04128682
10	9	0.14673137
11	10	0.110931631
12	11	0.056897002
13	12	0.083109448
263	13	0.046657081;

#Node, Node, Distance (Feet)
1	191	1042.383383
191	192	215.3605667
192	193	687.2481361
193	194	8.878242221
194	195	11.54789027
195	196	159.707457
196	68	395.5990422
68	197	161.8780769
197	198	151.6358257
198	199	94.6912815
199	200	367.2211742
200	201	378.9277978
201	202	355.552708
202	203	218.7689298
203	204	407.8725865
204	205	308.3124944
205	102	378.0665791
102	206	383.8235412
206	207	82.37461002
207	208	128.5043196
208	209	222.6468162
209	210	403.0104224
210	211	136.331156
211	212	131.5982371
212	213	913.120044
213	214	558.3097778
214	215	272.3065794
215	216	268.1139761
216	217	211.1463031
217	218	88.59913174
218	219	218.7926349
219	220	352.1087296
220	221	236.0300885
221	222	519.6770152
222	223	230.0646345
223	224	22.33075171
224	225	249.5806084
225	226	109.5563462
226	227	50.15419423
227	228	631.235037
228	229	577.1584569
229	230	46.83859912
230	32	917.8205594
32	231	22.92863407
231	232	1607.319443
232	233	26.56221195
233	234	420.9213031
234	143	812.1570406
143	235	1091.357523
235	236	907.996818
236	237	117.5126664
237	238	1026.345499
238	269	2237.441324
64	65	453.9420313
65	66	155.3749595
66	67	123.5773119
67	68	107.3108947
68	69	604.8742713
69	70	286.1484595
70	71	241.8338869
71	72	414.3493862
72	73	353.1975359
73	74	339.9780238
74	75	156.0241048
75	76	309.4322139
76	265	643.3842584
102	103	139.6001054
103	104	469.5605105
104	105	60.16652363
105	106	158.7655811
106	107	47.16298709
107	108	21.49037663
108	109	11.02861539
109	110	45.97419036
110	111	51.27113378
111	112	94.97983695
112	113	177.2543111
113	114	257.38905
114	115	159.4955447
115	116	145.9533013
116	77	178.9591952
77	117	211.8364159
117	118	453.9452917
118	119	103.4832954
119	120	82.72029493
120	121	145.6507953
121	122	162.7948053
122	123	705.0676956
123	124	208.5288966
124	125	117.0032055
125	92	525.1240147
143	144	59.72213009
144	145	1399.958604
145	146	511.0370184
146	147	107.3536252
147	148	238.2261319
148	149	21.08163671
149	150	130.1817482
150	151	57.51859722
151	152	271.4648898
152	153	0.084344016
153	154	217.0420231
154	155	31.25394263
155	156	114.95879
156	157	235.0186939
157	158	4.848930101
158	159	261.7212651
159	160	246.7024609
160	161	54.83877316
161	162	94.434753
162	163	223.1047021
163	164	247.4362563
164	165	149.1652354
165	166	271.6727334
166	167	346.0863238
167	168	369.1224942
168	169	513.6647724
169	170	268.2347533
170	171	66.26109477
171	172	218.4185978
172	173	217.0016696
173	268	1250.674032
76	174	23.52730882
174	175	272.7584279
175	176	157.3092417
176	177	275.6228168
177	178	125.6340904
178	179	109.6861202
179	180	117.3716002
180	181	170.2287184
181	14	185.4611659
14	182	196.508987
182	183	51.8490406
183	184	153.4499679
184	185	102.1955947
185	186	36.38662803
186	187	109.846234
187	59	123.6382728
59	188	74.3827336
188	189	239.4084764
189	102	197.7869459
14	15	104.934021
15	16	18.7191352
16	17	36.44408674
17	18	152.6513497
18	19	27.39815831
19	20	21.71367672
20	21	136.3952609
21	243	174.8339132
19	22	49.68364992
22	23	21.55056006
23	24	76.38868563
24	25	84.33090044
25	26	60.57140589
26	27	104.224613
27	28	39.34838757
28	29	115.2493814
29	30	37.47857401
30	31	70.96468935
31	61	115.7459476
32	33	250.0550086
33	34	286.1068472
34	35	324.1067021
35	36	376.2217759
36	37	213.0473841
37	38	160.5969761
38	39	325.2413276
39	40	104.6970196
40	41	223.6472711
41	42	275.4244684
42	43	184.3370774
43	44	120.4599459
44	45	134.9128382
45	46	150.564519
46	47	169.2782028
47	48	462.5356853
48	49	285.6253624
49	50	18.63355982
50	51	304.1926444
51	52	52.14290311
52	53	365.2118196
53	54	169.5664309
54	55	637.928416
55	56	294.6064023
56	57	574.6779403
57	58	407.3375152
58	264	448.4304342
59	60	245.5974062
60	61	91.49867264
61	62	24.51874251
62	63	151.6157817
63	253	94.99160654
77	78	57.70460946
78	79	85.83691646
79	80	236.8647596
80	81	110.4191136
81	82	156.6067827
82	83	37.58099553
83	84	78.44244977
84	85	98.59418613
85	86	141.7655554
86	87	269.8306828
87	88	549.9362019
88	89	1035.985119
89	90	126.4008326
90	91	215.6199373
91	266	373.3768546
92	93	644.8321187
93	190	117.9202387
190	94	231.2455965
94	95	189.1460616
95	96	176.6107655
96	97	336.6233598
97	98	220.819711
98	99	107.430233
99	100	456.2593744
100	101	331.2075957
101	267	18.27698525
126	127	56.7010441
127	128	42.83369704
128	129	233.786591
129	130	93.56737486
130	131	71.57554423
131	132	191.3510465
132	133	151.0554675
133	134	107.2048853
134	135	128.0821225
135	136	146.3233986
136	137	90.09558732
137	138	63.78398046
138	139	460.4317721
139	140	304.4096101
140	141	409.9549323
141	142	77.28147772
142	49	1012.416485
214	239	193.6020326
239	240	119.4238322
240	241	171.132634
241	242	263.320232
242	270	315.2336677
243	244	51.66491739
244	245	17.36717944
245	246	114.2157857
246	247	84.76807455
247	248	129.9797961
248	249	18.98787698
249	250	43.51452016
250	251	115.1474612
251	252	1.411853904
252	253	125.1955404
253	254	89.1412915
254	255	102.7159629
255	256	52.33901678
256	257	62.19819117
257	258	38.06409021
258	259	126.2761935
259	260	97.21198798
260	261	56.48485856
261	262	45.39256739
262	207	67.87701582
190	2	271.4473293
2	3	83.42935246
3	4	267.2380002
4	5	180.4736274
5	6	67.41821448
6	7	186.8158435
7	8	164.1747415
8	9	90.8310035
9	10	322.8090148
10	11	244.0495883
11	12	125.1734047
12	13	182.840785
13	263	102.6455779
191	1	1042.383383
192	191	215.3605667
193	192	687.2481361
194	193	8.878242221
195	194	11.54789027
196	195	159.707457
68	196	395.5990422
197	68	161.8780769
198	197	151.6358257
199	198	94.6912815
200	199	367.2211742
201	200	378.9277978
202	201	355.552708
203	202	218.7689298
204	203	407.8725865
205	204	308.3124944
102	205	378.0665791
206	102	383.8235412
207	206	82.37461002
208	207	128.5043196
209	208	222.6468162
210	209	403.0104224
211	210	136.331156
212	211	131.5982371
213	212	913.120044
214	213	558.3097778
215	214	272.3065794
216	215	268.1139761
217	216	211.1463031
218	217	88.59913174
219	218	218.7926349
220	219	352.1087296
221	220	236.0300885
222	221	519.6770152
223	222	230.0646345
224	223	22.33075171
225	224	249.5806084
226	225	109.5563462
227	226	50.15419423
228	227	631.235037
229	228	577.1584569
230	229	46.83859912
32	230	917.8205594
231	32	22.92863407
232	231	1607.319443
233	232	26.56221195
234	233	420.9213031
143	234	812.1570406
235	143	1091.357523
236	235	907.996818
237	236	117.5126664
238	237	1026.345499
269	238	2237.441324
65	64	453.9420313
66	65	155.3749595
67	66	123.5773119
68	67	107.3108947
69	68	604.8742713
70	69	286.1484595
71	70	241.8338869
72	71	414.3493862
73	72	353.1975359
74	73	339.9780238
75	74	156.0241048
76	75	309.4322139
265	76	643.3842584
103	102	139.6001054
104	103	469.5605105
105	104	60.16652363
106	105	158.7655811
107	106	47.16298709
108	107	21.49037663
109	108	11.02861539
110	109	45.97419036
111	110	51.27113378
112	111	94.97983695
113	112	177.2543111
114	113	257.38905
115	114	159.4955447
116	115	145.9533013
77	116	178.9591952
117	77	211.8364159
118	117	453.9452917
119	118	103.4832954
120	119	82.72029493
121	120	145.6507953
122	121	162.7948053
123	122	705.0676956
124	123	208.5288966
125	124	117.0032055
92	125	525.1240147
144	143	59.72213009
145	144	1399.958604
146	145	511.0370184
147	146	107.3536252
148	147	238.2261319
149	148	21.08163671
150	149	130.1817482
151	150	57.51859722
152	151	271.4648898
153	152	0.084344016
154	153	217.0420231
155	154	31.25394263
156	155	114.95879
157	156	235.0186939
158	157	4.848930101
159	158	261.7212651
160	159	246.7024609
161	160	54.83877316
162	161	94.434753
163	162	223.1047021
164	163	247.4362563
165	164	149.1652354
166	165	271.6727334
167	166	346.0863238
168	167	369.1224942
169	168	513.6647724
170	169	268.2347533
171	170	66.26109477
172	171	218.4185978
173	172	217.0016696
268	173	1250.674032
174	76	23.52730882
175	174	272.7584279
176	175	157.3092417
177	176	275.6228168
178	177	125.6340904
179	178	109.6861202
180	179	117.3716002
181	180	170.2287184
14	181	185.4611659
182	14	196.508987
183	182	51.8490406
184	183	153.4499679
185	184	102.1955947
186	185	36.38662803
187	186	109.846234
59	187	123.6382728
188	59	74.3827336
189	188	239.4084764
102	189	197.7869459
15	14	104.934021
16	15	18.7191352
17	16	36.44408674
18	17	152.6513497
19	18	27.39815831
20	19	21.71367672
21	20	136.3952609
243	21	174.8339132
22	19	49.68364992
23	22	21.55056006
24	23	76.38868563
25	24	84.33090044
26	25	60.57140589
27	26	104.224613
28	27	39.34838757
29	28	115.2493814
30	29	37.47857401
31	30	70.96468935
61	31	115.7459476
33	32	250.0550086
34	33	286.1068472
35	34	324.1067021
36	35	376.2217759
37	36	213.0473841
38	37	160.5969761
39	38	325.2413276
40	39	104.6970196
41	40	223.6472711
